,cluster_id_filled
44392,28
44393,28
44394,28
44395,28
44396,28
44397,28
44398,28
44399,28
44400,28
44401,28
44402,28
44403,28
44404,28
44568,23
44569,23
44570,23
44571,23
44572,23
44573,23
44574,23
44584,38
44585,38
44586,38
44587,38
44588,38
44589,38
44590,39
44591,39
44592,39
44593,39
44594,39
44595,39
44596,39
44597,39
44598,39
44599,39
44600,39
44601,39
44602,39
44603,39
44604,39
44605,36
44606,36
44607,36
44608,36
44609,36
44610,36
44611,36
44612,36
44613,36
44614,36
44615,36
44616,36
44617,36
44618,36
44619,36
44620,36
44621,45
44622,45
44623,45
44624,45
44625,45
44631,45
44632,45
44633,34
44634,34
44635,34
44636,34
44637,34
44638,34
44640,34
44641,34
44642,34
44644,34
44645,34
44646,34
44647,34
44648,34
44649,34
44650,34
44651,34
44652,31
44653,31
44654,31
44655,31
44656,31
44657,31
44658,31
44659,31
44660,31
44661,31
44670,16
44671,16
44672,16
44673,16
44674,16
44675,16
44676,16
44677,16
44678,15
44679,15
44680,15
44681,15
44682,15
44683,15
44684,15
44685,15
44686,15
44687,15
44688,15
44689,15
44690,15
44691,15
44692,15
44693,28
44694,28
44695,28
44696,28
44697,28
44698,28
44699,28
44700,28
44701,28
44702,28
44703,28
44704,28
44705,28
44706,28
44707,28
44708,28
44709,28
44710,28
44711,28
44712,27
44713,27
44876,23
44877,23
44878,23
44880,23
44890,38
44891,38
44892,38
44893,38
44894,38
44895,38
44896,38
44897,38
44898,38
44899,38
44900,38
44901,38
44902,38
44903,38
44904,38
44905,38
44906,39
44907,39
44908,39
44909,39
44910,39
44911,39
44912,39
44913,36
44914,36
44915,36
44916,36
44917,36
44918,36
44919,36
44920,36
44921,36
44922,36
44923,36
44924,36
44925,36
44926,36
44927,36
44928,36
44929,36
44930,45
44931,45
44939,45
44940,34
44941,34
44942,34
44943,34
44944,34
44945,34
44946,34
44947,34
44948,34
44949,34
44950,34
44951,34
44953,34
44954,34
44955,34
44956,34
44957,34
44958,34
44959,31
44960,31
44961,31
44962,31
44963,31
44964,31
44965,31
44966,31
44967,31
44968,31
44969,31
44970,31
44971,31
44972,31
44977,16
44978,16
44979,16
44980,16
44981,16
44982,16
44983,16
44984,16
44985,15
44986,15
44987,15
44988,15
44989,15
44990,15
44991,15
44992,15
44993,15
44994,15
44995,15
44996,15
44997,15
44998,15
44999,15
45000,15
45001,15
45002,15
45003,28
45004,28
45005,28
45006,28
45007,28
45008,28
45009,28
45010,28
45011,28
45012,28
45013,28
45014,28
45015,28
45016,28
45017,28
45018,27
45019,27
45020,27
45021,27
45183,23
45184,23
45185,23
45186,23
45187,23
45196,38
45197,38
45198,38
45199,38
45200,38
45201,38
45202,38
45203,38
45204,38
45205,38
45206,38
45207,38
45208,38
45209,38
45210,38
45211,38
45212,39
45213,39
45214,39
45215,39
45216,39
45217,39
45218,39
45219,39
45220,36
45221,36
45222,36
45223,36
45224,36
45225,36
45226,36
45227,36
45228,36
45229,36
45230,36
45231,36
45232,36
45233,36
45234,36
45235,36
45236,36
45237,36
45247,13
45248,34
45249,34
45250,34
45251,34
45252,34
45253,34
45254,34
45255,34
45256,34
45257,34
45260,34
45261,34
45262,34
45263,34
45264,34
45265,34
45266,34
45267,34
45268,31
45269,31
45270,31
45271,31
45272,31
45273,31
45274,31
45275,31
45276,31
45277,31
45278,31
45279,31
45280,31
45284,16
45285,16
45286,16
45287,16
45288,16
45289,16
45290,16
45291,16
45292,15
45293,15
45294,15
45295,15
45296,15
45297,15
45298,15
45299,15
45300,15
45301,15
45302,15
45303,15
45304,15
45305,15
45306,15
45307,15
45308,15
45309,15
45310,15
45311,15
45312,28
45313,28
45314,28
45315,28
45316,28
45317,28
45318,28
45319,28
45320,28
45321,28
45322,28
45323,28
45324,28
45325,27
45326,27
45327,27
45328,27
45329,27
45330,27
45331,27
45490,23
45491,23
45492,23
45493,23
45494,23
45500,38
45502,38
45503,38
45504,38
45505,38
45506,38
45507,38
45508,38
45509,38
45510,38
45511,38
45512,38
45513,38
45514,38
45515,38
45516,38
45517,38
45518,38
45519,38
45520,39
45521,39
45522,39
45523,39
45524,39
45525,39
45526,39
45527,36
45528,36
45529,36
45530,36
45531,36
45532,36
45533,36
45534,36
45535,36
45536,36
45537,36
45538,36
45539,36
45540,36
45541,36
45542,36
45543,36
45553,13
45554,13
45555,34
45556,34
45557,34
45558,34
45559,34
45560,34
45561,34
45562,34
45563,34
45564,34
45565,34
45566,34
45567,34
45568,34
45569,34
45570,34
45571,34
45572,34
45573,31
45574,31
45575,31
45576,31
45577,31
45578,31
45579,31
45580,31
45581,31
45582,31
45583,31
45584,31
45585,31
45586,31
45587,31
45591,16
45593,16
45594,16
45595,16
45596,16
45597,16
45598,16
45599,16
45600,15
45601,15
45602,15
45603,15
45604,15
45605,15
45606,15
45607,15
45608,15
45609,15
45610,15
45611,15
45612,15
45613,15
45614,15
45615,15
45616,15
45617,15
45618,15
45619,15
45620,28
45621,28
45622,28
45623,28
45624,28
45625,28
45626,28
45627,27
45628,27
45629,27
45630,27
45631,27
45632,27
45633,27
45634,27
45635,27
45636,27
45637,27
45638,27
45639,27
45797,23
45798,23
45799,23
45800,23
45801,23
45807,38
45809,38
45810,38
45811,38
45812,38
45813,38
45814,38
45815,38
45816,38
45817,38
45818,38
45819,38
45820,38
45821,38
45822,38
45823,38
45824,38
45825,38
45826,38
45827,39
45828,39
45829,39
45830,39
45831,39
45832,38
45833,38
45834,38
45835,36
45836,36
45837,36
45838,36
45839,36
45840,36
45841,36
45842,36
45843,36
45844,36
45845,36
45846,36
45847,36
45848,36
45849,36
45850,36
45860,13
45861,13
45862,34
45863,34
45864,34
45865,34
45866,34
45867,34
45868,34
45869,34
45870,34
45871,34
45872,34
45873,34
45874,34
45875,34
45876,34
45877,34
45878,34
45879,34
45880,31
45881,31
45882,31
45883,31
45884,31
45885,31
45886,31
45887,31
45888,31
45890,31
45891,31
45893,31
45894,31
45899,16
45900,16
45901,16
45902,16
45903,16
45904,16
45905,16
45906,16
45907,16
45908,15
45909,15
45910,15
45911,15
45912,15
45913,15
45914,15
45915,15
45916,15
45917,15
45918,15
45919,15
45920,15
45921,15
45922,15
45923,15
45924,15
45925,15
45926,28
45927,28
45928,28
45929,28
45930,28
45931,28
45932,28
45933,28
45934,27
45935,27
45936,27
45937,27
45938,27
45939,27
45940,27
45941,27
45942,27
45943,27
45944,27
45945,27
45946,27
45947,27
46104,23
46105,23
46106,23
46107,23
46108,23
46111,38
46113,38
46114,38
46115,38
46116,38
46117,38
46118,38
46119,38
46120,38
46121,38
46122,38
46123,38
46124,38
46125,38
46126,38
46127,38
46128,38
46129,38
46130,38
46131,38
46132,38
46133,38
46134,38
46135,38
46136,38
46137,38
46138,38
46139,38
46140,38
46141,38
46142,36
46143,36
46144,36
46145,36
46146,36
46147,36
46148,36
46149,36
46150,36
46151,36
46152,36
46153,36
46154,36
46155,36
46156,36
46157,36
46167,13
46168,13
46169,34
46170,34
46171,34
46172,34
46173,34
46174,34
46175,34
46176,34
46177,34
46178,34
46179,34
46180,34
46181,34
46182,34
46183,34
46184,34
46185,34
46186,31
46187,31
46188,31
46189,31
46190,31
46191,31
46192,31
46193,31
46194,31
46195,31
46196,31
46197,31
46198,31
46199,31
46200,31
46201,31
46206,16
46207,16
46208,16
46209,16
46210,16
46211,16
46212,16
46213,16
46214,15
46215,15
46216,15
46217,15
46218,15
46219,15
46220,15
46221,15
46222,15
46223,15
46224,15
46225,15
46226,15
46227,15
46228,15
46229,15
46230,15
46231,15
46232,15
46233,28
46234,28
46235,28
46236,28
46237,28
46238,28
46239,28
46240,27
46241,27
46242,27
46243,27
46244,27
46245,27
46246,27
46247,27
46248,27
46249,27
46250,27
46251,27
46252,27
46253,27
46254,27
46255,27
46256,27
46257,27
46411,23
46412,23
46413,23
46414,23
46415,23
46418,38
46419,38
46420,38
46421,38
46422,38
46423,38
46424,38
46425,38
46426,38
46427,38
46428,38
46429,38
46430,38
46431,38
46432,38
46433,38
46434,38
46435,38
46436,38
46437,38
46438,38
46439,38
46440,38
46441,38
46442,38
46443,38
46444,38
46445,38
46446,38
46447,38
46448,38
46449,36
46450,36
46451,36
46452,36
46453,36
46454,36
46455,36
46456,36
46457,36
46458,36
46459,36
46460,36
46461,36
46462,36
46463,36
46464,36
46465,36
46474,13
46475,13
46476,13
46477,13
46478,13
46479,13
46480,13
46481,13
46482,13
46483,34
46484,34
46485,34
46486,34
46487,34
46488,34
46489,34
46490,34
46491,34
46492,31
46493,31
46494,31
46495,31
46496,31
46497,31
46498,31
46499,31
46500,31
46501,31
46502,31
46503,31
46504,31
46505,31
46506,31
46507,31
46508,31
46509,31
46512,16
46513,16
46514,16
46515,16
46516,16
46517,16
46518,16
46519,16
46520,16
46521,15
46522,15
46523,15
46524,15
46525,15
46526,15
46527,15
46528,15
46529,15
46530,15
46531,15
46532,15
46533,15
46534,15
46535,15
46536,15
46537,15
46538,15
46539,15
46540,28
46541,28
46542,28
46543,28
46544,28
46545,28
46546,28
46547,27
46548,27
46549,27
46550,27
46551,27
46552,27
46553,27
46554,27
46555,27
46556,27
46557,27
46558,27
46559,27
46560,27
46561,27
46562,27
46563,27
46564,27
46565,27
46718,23
46720,23
46721,23
46722,23
46723,23
46724,23
46726,38
46727,38
46728,38
46729,38
46730,38
46731,38
46732,38
46733,38
46734,38
46735,38
46736,38
46737,38
46738,38
46739,38
46740,38
46741,38
46742,38
46743,38
46744,38
46745,38
46746,38
46747,38
46748,38
46749,38
46750,38
46751,38
46752,38
46753,38
46754,38
46755,38
46756,36
46757,36
46758,36
46759,36
46760,36
46761,36
46762,36
46763,36
46764,36
46765,36
46766,36
46767,36
46768,36
46769,36
46770,36
46771,36
46772,36
46781,13
46782,13
46783,13
46784,13
46785,13
46786,13
46787,13
46788,13
46789,13
46790,34
46791,34
46792,13
46793,13
46794,13
46795,13
46796,13
46797,34
46798,34
46799,31
46800,31
46801,31
46802,31
46803,31
46804,31
46805,31
46806,31
46807,31
46808,31
46809,31
46810,31
46811,31
46813,31
46814,31
46815,31
46821,16
46822,16
46823,16
46824,16
46825,16
46826,16
46827,16
46828,15
46829,15
46830,15
46831,15
46832,15
46833,15
46834,15
46835,15
46836,15
46837,15
46838,15
46839,15
46840,15
46841,15
46842,15
46843,15
46844,15
46845,15
46846,15
46847,28
46848,28
46849,28
46850,28
46851,28
46852,28
46853,27
46854,27
46855,27
46856,27
46857,27
46858,27
46859,27
46860,27
46861,27
46862,27
46863,27
46864,27
46865,27
46866,27
46867,27
46868,27
46869,27
46870,27
46871,27
46872,27
46873,27
46874,27
46876,27
47025,23
47027,23
47028,23
47029,23
47030,23
47031,23
47032,23
47033,38
47034,38
47035,38
47036,38
47037,38
47038,38
47039,38
47040,38
47041,38
47042,38
47043,38
47044,38
47045,38
47046,38
47047,38
47048,38
47049,38
47050,38
47051,38
47052,38
47053,38
47054,38
47055,38
47056,38
47057,38
47058,38
47059,38
47060,38
47061,38
47062,36
47063,36
47064,36
47065,36
47066,36
47067,36
47068,36
47069,36
47070,36
47071,36
47072,36
47073,36
47074,36
47075,36
47076,36
47077,36
47078,36
47079,36
47087,13
47088,13
47089,13
47090,13
47091,13
47092,13
47093,13
47094,13
47095,13
47096,13
47097,13
47098,13
47099,13
47100,13
47101,13
47102,13
47103,13
47104,13
47105,13
47106,31
47107,31
47108,31
47109,31
47110,31
47111,31
47112,31
47113,31
47114,31
47115,31
47116,31
47117,31
47118,31
47119,31
47120,31
47121,31
47122,31
47127,16
47128,16
47129,16
47130,16
47131,16
47132,16
47133,16
47134,16
47135,16
47136,15
47137,15
47138,15
47139,15
47140,15
47141,15
47142,15
47143,15
47144,15
47145,15
47146,15
47147,15
47148,15
47149,15
47150,15
47151,15
47152,15
47153,15
47154,28
47155,28
47156,28
47157,28
47158,28
47159,28
47160,27
47161,27
47162,27
47163,27
47164,27
47165,27
47166,27
47167,27
47168,27
47169,27
47170,27
47171,27
47172,27
47173,27
47174,27
47175,27
47176,27
47177,27
47178,27
47179,27
47180,27
47181,27
47182,27
47332,23
47333,23
47334,23
47335,23
47336,23
47337,23
47338,23
47340,38
47341,38
47344,38
47345,38
47346,38
47347,38
47348,38
47349,38
47350,38
47351,38
47352,38
47353,38
47354,38
47355,38
47356,38
47357,38
47358,38
47359,38
47360,38
47361,38
47362,38
47363,38
47364,38
47365,38
47366,38
47367,38
47368,38
47369,38
47370,36
47371,36
47372,36
47373,36
47374,36
47375,36
47376,36
47377,36
47378,36
47379,36
47380,36
47381,36
47382,36
47383,36
47384,36
47385,36
47386,36
47387,36
47390,36
47391,36
47392,36
47393,13
47394,13
47395,13
47396,13
47397,13
47398,13
47399,13
47400,13
47401,13
47402,13
47403,13
47404,13
47405,13
47406,13
47407,13
47408,13
47409,13
47410,13
47411,13
47412,13
47413,31
47414,31
47415,31
47416,31
47417,31
47418,31
47419,31
47420,31
47421,31
47422,31
47423,31
47424,31
47425,31
47426,31
47427,31
47428,31
47429,31
47430,31
47435,16
47436,16
47437,16
47438,16
47439,16
47440,16
47441,16
47442,16
47443,15
47444,15
47445,15
47446,15
47447,15
47448,15
47449,15
47450,15
47451,15
47452,15
47453,15
47454,15
47455,15
47456,15
47457,15
47458,15
47459,15
47460,15
47461,28
47462,28
47463,28
47464,28
47465,28
47466,27
47467,27
47468,27
47469,27
47470,27
47471,27
47472,27
47473,27
47474,27
47475,27
47476,27
47477,27
47478,27
47479,27
47480,27
47481,27
47482,27
47483,27
47484,27
47485,27
47486,27
47487,27
47488,27
47489,27
47490,27
47491,27
47492,27
47639,23
47640,23
47641,23
47642,23
47643,23
47644,23
47651,38
47654,38
47655,38
47656,38
47657,38
47658,38
47659,38
47660,38
47661,38
47662,38
47663,38
47664,38
47665,38
47666,38
47667,38
47668,38
47669,38
47670,38
47671,38
47672,38
47673,38
47674,38
47676,38
47677,36
47678,36
47679,36
47680,36
47681,36
47682,36
47683,36
47684,36
47685,36
47686,36
47687,36
47688,36
47689,36
47690,36
47691,36
47692,36
47693,36
47694,36
47695,36
47696,36
47697,36
47698,36
47699,13
47700,13
47701,13
47702,13
47703,13
47704,13
47705,13
47706,13
47707,13
47708,13
47709,13
47710,13
47711,13
47712,13
47713,13
47714,13
47715,13
47716,13
47717,13
47718,13
47719,13
47720,13
47721,31
47722,31
47723,31
47724,31
47725,31
47726,31
47727,31
47728,31
47729,31
47730,31
47732,31
47733,31
47734,31
47735,31
47736,31
47742,16
47743,16
47744,16
47745,16
47746,16
47747,16
47748,16
47749,16
47750,15
47751,15
47752,15
47753,15
47754,15
47755,15
47756,15
47757,15
47758,15
47759,15
47760,15
47761,15
47762,15
47763,15
47764,15
47765,15
47766,15
47767,15
47768,15
47769,28
47770,28
47771,28
47772,12
47773,12
47774,27
47775,27
47776,27
47777,27
47778,27
47779,27
47780,27
47781,27
47782,27
47783,27
47784,27
47785,27
47786,27
47787,27
47788,27
47789,27
47790,27
47791,27
47792,27
47793,27
47794,27
47795,27
47796,27
47797,27
47798,27
47799,27
47800,27
47801,27
47946,23
47947,23
47948,23
47959,20
47960,20
47961,20
47962,20
47963,20
47964,38
47965,38
47966,38
47967,38
47968,38
47969,38
47970,38
47971,38
47972,38
47973,38
47974,38
47975,38
47976,38
47977,38
47978,38
47979,38
47980,38
47981,38
47983,38
47984,36
47985,36
47986,36
47987,36
47988,36
47989,36
47990,36
47991,36
47992,36
47993,36
47994,36
47995,36
47996,36
47997,36
47998,36
47999,36
48000,36
48001,36
48002,36
48003,36
48004,36
48005,13
48006,13
48007,13
48008,13
48009,13
48010,13
48011,13
48013,13
48014,13
48015,13
48016,13
48017,13
48018,13
48019,13
48020,13
48021,13
48022,13
48023,13
48024,13
48025,13
48026,13
48027,13
48028,31
48029,31
48030,31
48031,31
48032,31
48033,31
48034,31
48035,31
48036,31
48037,31
48038,31
48039,31
48049,16
48050,16
48052,16
48053,16
48054,16
48055,16
48056,16
48057,15
48058,15
48059,15
48060,15
48061,15
48062,15
48063,15
48064,15
48065,15
48066,15
48067,15
48068,15
48069,15
48070,15
48071,15
48072,15
48073,15
48074,15
48075,15
48076,28
48077,28
48078,12
48079,12
48080,12
48081,12
48082,12
48083,12
48084,12
48085,27
48086,27
48087,27
48088,27
48089,27
48090,27
48094,27
48095,27
48096,27
48097,27
48098,27
48099,27
48100,27
48101,27
48102,27
48103,27
48104,27
48105,27
48106,27
48107,27
48108,27
48109,8
48253,23
48255,23
48256,20
48257,20
48258,20
48259,20
48260,20
48266,20
48267,20
48268,20
48269,20
48270,20
48271,38
48272,38
48273,38
48274,38
48275,38
48276,38
48277,38
48278,38
48279,21
48280,21
48281,21
48282,21
48283,38
48284,21
48285,21
48289,32
48290,32
48291,32
48292,36
48293,36
48294,36
48295,36
48296,36
48297,36
48298,36
48299,36
48300,36
48301,36
48302,36
48303,36
48304,36
48305,36
48306,36
48307,36
48308,36
48309,36
48310,36
48311,36
48312,36
48313,13
48314,13
48315,13
48316,13
48317,13
48321,13
48322,13
48323,13
48324,13
48325,13
48326,13
48327,13
48328,13
48329,13
48330,13
48331,13
48332,13
48333,13
48334,13
48335,13
48336,31
48337,31
48338,31
48339,31
48342,31
48343,31
48344,31
48345,31
48346,31
48347,31
48358,16
48359,16
48360,16
48361,16
48362,16
48363,16
48364,15
48365,15
48366,15
48367,15
48368,15
48369,15
48370,15
48371,15
48372,15
48373,15
48374,15
48375,15
48376,15
48377,15
48378,15
48379,15
48380,15
48381,15
48382,15
48383,12
48384,12
48385,12
48386,12
48387,12
48388,12
48389,12
48390,12
48391,12
48392,12
48393,12
48394,12
48395,27
48396,27
48403,27
48404,27
48405,27
48406,27
48407,27
48408,27
48409,27
48410,27
48411,27
48412,27
48413,27
48414,27
48415,8
48416,8
48417,8
48418,8
48562,23
48565,23
48567,20
48569,20
48570,20
48571,20
48572,20
48573,20
48574,20
48575,20
48576,20
48577,20
48578,20
48579,20
48580,38
48581,21
48582,21
48583,21
48584,21
48585,21
48586,21
48587,21
48588,21
48589,21
48590,21
48591,21
48592,21
48593,21
48596,32
48597,32
48598,32
48599,36
48600,36
48601,36
48602,36
48603,36
48604,36
48605,36
48606,36
48607,36
48608,36
48609,36
48610,36
48611,36
48612,36
48613,36
48614,36
48615,36
48616,36
48617,36
48618,13
48619,13
48620,13
48621,13
48622,13
48623,13
48624,13
48627,13
48629,13
48630,13
48631,13
48632,13
48633,13
48634,13
48635,13
48636,13
48637,13
48638,13
48639,13
48640,13
48641,13
48643,31
48644,31
48645,31
48646,31
48647,31
48648,31
48649,31
48650,31
48651,31
48652,31
48653,31
48668,16
48669,16
48670,16
48671,15
48672,15
48673,15
48674,15
48675,15
48676,15
48677,15
48678,15
48679,15
48681,15
48682,15
48684,15
48685,15
48686,15
48687,15
48688,15
48689,15
48690,12
48691,12
48692,12
48693,12
48694,12
48695,12
48696,12
48697,12
48698,12
48699,12
48700,12
48701,12
48702,12
48705,27
48711,27
48712,27
48713,27
48714,27
48715,27
48716,27
48717,27
48718,27
48719,27
48720,27
48721,8
48722,8
48723,8
48724,8
48725,8
48726,8
48869,23
48871,23
48872,23
48874,20
48875,20
48876,20
48877,20
48878,20
48879,20
48880,20
48881,20
48882,20
48883,20
48884,20
48885,20
48886,20
48887,20
48888,21
48889,21
48890,21
48891,21
48892,21
48893,21
48894,21
48895,21
48896,21
48897,21
48898,21
48899,21
48900,21
48904,32
48905,32
48906,36
48907,36
48908,36
48909,36
48910,36
48911,36
48912,36
48913,36
48914,36
48915,36
48916,36
48917,36
48918,36
48919,36
48920,36
48921,36
48922,36
48923,36
48924,36
48925,36
48926,13
48927,13
48928,13
48935,13
48938,13
48939,13
48940,13
48941,13
48942,13
48943,13
48944,13
48945,13
48946,13
48947,13
48948,13
48949,13
48950,13
48951,31
48952,31
48953,31
48954,31
48955,31
48956,31
48957,31
48958,31
48959,31
48960,31
48961,31
48965,30
48979,15
48980,15
48981,15
48983,15
48991,15
48992,15
48993,15
48994,15
48995,15
48996,12
48997,12
48998,12
48999,12
49000,12
49001,12
49002,12
49003,12
49004,12
49005,12
49006,12
49007,12
49008,12
49009,12
49010,12
49021,27
49022,27
49023,27
49024,27
49025,27
49026,8
49027,8
49028,8
49029,8
49030,8
49031,8
49032,8
49033,8
49034,8
49035,8
49176,23
49177,23
49178,23
49179,23
49180,23
49183,20
49184,20
49185,20
49186,20
49187,20
49188,20
49189,20
49190,20
49191,20
49192,21
49193,21
49194,21
49195,21
49196,21
49197,21
49198,21
49199,21
49200,21
49201,21
49202,21
49203,21
49204,21
49205,21
49206,21
49207,21
49208,21
49209,32
49211,32
49212,32
49213,36
49214,36
49215,36
49216,32
49217,32
49218,32
49219,36
49220,36
49221,36
49222,35
49223,36
49224,36
49225,36
49226,36
49227,36
49228,36
49229,36
49230,36
49231,36
49247,13
49248,13
49249,13
49250,13
49251,13
49252,13
49253,13
49254,13
49256,13
49257,13
49258,31
49259,31
49260,31
49261,31
49262,31
49263,31
49264,31
49265,31
49266,31
49267,31
49268,31
49301,15
49302,15
49303,12
49304,12
49305,12
49306,12
49307,12
49308,12
49309,12
49310,12
49311,12
49312,12
49313,12
49314,12
49315,12
49316,12
49317,12
49318,12
49319,12
49321,12
49323,12
49328,27
49329,27
49330,27
49331,27
49332,8
49333,8
49334,8
49335,8
49336,8
49337,8
49338,8
49339,8
49340,8
49341,8
49342,8
49343,8
49344,8
49483,23
49484,23
49486,23
49490,20
49491,20
49492,20
49493,20
49494,20
49495,20
49496,20
49497,20
49498,20
49499,21
49500,21
49501,21
49502,21
49503,21
49504,21
49505,21
49506,21
49507,21
49508,21
49509,21
49510,21
49511,21
49512,21
49513,21
49514,21
49515,21
49516,32
49517,32
49518,32
49519,32
49520,32
49521,32
49522,32
49523,32
49524,32
49525,32
49526,32
49527,32
49528,35
49529,35
49530,35
49531,35
49532,35
49533,35
49534,35
49535,35
49536,35
49537,36
49540,35
49543,22
49555,13
49556,13
49557,13
49558,13
49559,13
49560,13
49561,13
49562,13
49563,13
49564,13
49565,30
49566,30
49567,30
49568,30
49569,30
49570,30
49571,30
49572,31
49573,30
49574,30
49580,30
49581,30
49582,30
49583,30
49611,12
49612,12
49613,12
49614,12
49615,12
49616,12
49617,12
49618,12
49619,12
49620,12
49621,12
49622,12
49623,12
49624,12
49625,12
49626,12
49627,12
49631,12
49638,8
49639,8
49640,8
49641,8
49642,8
49643,8
49644,8
49645,8
49646,8
49647,8
49648,8
49649,8
49650,8
49651,8
49652,8
49789,23
49790,23
49791,23
49792,23
49793,23
49794,23
49795,23
49797,20
49798,20
49799,20
49800,20
49801,20
49802,20
49803,20
49804,20
49805,20
49806,21
49807,21
49808,21
49809,21
49810,21
49811,21
49812,21
49813,21
49814,21
49815,21
49816,21
49817,21
49818,21
49819,21
49820,21
49821,21
49822,21
49823,32
49824,32
49825,32
49826,32
49827,32
49828,32
49829,32
49830,32
49831,32
49832,32
49833,32
49834,35
49835,35
49836,35
49837,35
49838,35
49839,35
49840,35
49841,35
49842,35
49843,35
49844,22
49845,22
49862,13
49863,13
49864,13
49865,13
49866,13
49867,13
49868,13
49869,13
49870,13
49871,30
49872,30
49873,30
49874,30
49875,30
49876,30
49877,30
49878,30
49879,30
49880,30
49881,30
49883,30
49884,30
49885,30
49886,30
49887,30
49888,30
49889,30
49890,30
49891,30
49892,30
49893,41
49894,41
49920,12
49921,12
49922,12
49923,12
49924,12
49925,12
49926,12
49927,12
49928,12
49929,12
49930,12
49931,12
49932,12
49933,12
49934,12
49935,12
49936,12
49939,12
49947,8
49948,8
49949,8
49950,8
49951,8
49952,8
49953,8
49954,8
49955,8
49956,8
49957,8
49958,8
49959,8
49960,8
49961,8
49962,8
50097,23
50098,23
50099,23
50100,23
50101,23
50102,23
50103,23
50104,23
50105,20
50106,20
50107,20
50108,20
50109,20
50110,20
50111,20
50112,20
50113,21
50114,21
50115,21
50116,21
50117,21
50118,21
50119,21
50120,21
50121,21
50122,21
50123,21
50124,21
50125,21
50126,21
50127,21
50128,21
50129,21
50130,32
50131,32
50132,32
50133,32
50134,32
50135,32
50136,32
50137,32
50138,32
50139,32
50140,32
50141,35
50142,35
50143,35
50144,35
50145,35
50146,35
50147,35
50148,35
50149,35
50150,35
50151,35
50152,22
50153,22
50154,22
50155,22
50161,22
50169,22
50170,22
50171,13
50172,13
50173,13
50174,13
50175,13
50176,13
50177,13
50178,30
50179,30
50180,30
50181,30
50182,30
50183,30
50184,30
50185,30
50186,30
50187,30
50188,30
50191,30
50192,30
50193,30
50194,30
50195,30
50196,30
50197,30
50198,30
50199,30
50200,41
50201,41
50202,41
50228,12
50229,12
50230,12
50231,12
50232,12
50233,12
50234,12
50235,12
50236,12
50237,12
50238,12
50239,12
50240,12
50241,12
50242,12
50243,12
50244,12
50245,12
50247,12
50250,12
50251,8
50255,8
50256,8
50257,8
50258,8
50259,8
50260,8
50261,8
50262,8
50263,8
50264,8
50265,8
50266,8
50267,8
50268,8
50269,8
50270,8
50271,8
50404,23
50405,23
50406,23
50407,23
50408,23
50409,23
50410,23
50412,20
50413,20
50414,20
50415,20
50416,20
50417,20
50418,20
50419,20
50420,20
50421,20
50422,20
50423,20
50424,20
50425,20
50426,20
50427,21
50428,21
50429,21
50430,21
50431,21
50432,21
50433,21
50434,21
50435,21
50436,21
50437,32
50438,32
50439,32
50440,32
50441,32
50442,32
50443,32
50444,32
50445,32
50446,32
50447,35
50448,35
50449,35
50450,35
50451,35
50452,35
50453,35
50454,35
50455,35
50456,35
50457,35
50458,35
50459,22
50460,22
50461,22
50462,22
50465,22
50466,22
50470,22
50471,22
50475,22
50476,22
50477,13
50478,13
50479,13
50480,13
50481,13
50482,13
50483,13
50484,13
50485,14
50486,14
50487,14
50488,14
50489,30
50490,30
50491,30
50492,30
50493,30
50494,30
50495,30
50497,30
50498,30
50499,30
50500,30
50501,30
50502,30
50503,30
50504,30
50505,30
50506,30
50507,41
50508,41
50509,41
50510,41
50511,41
50536,12
50537,12
50538,12
50539,12
50540,12
50541,12
50542,12
50543,12
50544,12
50545,12
50546,12
50547,12
50548,12
50549,12
50550,12
50551,12
50552,12
50553,12
50554,12
50565,8
50566,8
50567,8
50568,8
50569,8
50570,8
50571,8
50572,8
50573,8
50574,8
50575,8
50576,8
50577,8
50578,8
50579,8
50711,23
50712,23
50713,23
50714,23
50715,23
50716,23
50717,24
50718,24
50719,24
50720,24
50721,20
50722,20
50723,20
50724,20
50725,20
50726,20
50727,20
50728,20
50729,20
50730,20
50731,20
50732,20
50733,20
50734,21
50735,21
50736,21
50737,21
50738,21
50739,21
50740,21
50741,21
50742,21
50743,21
50744,32
50745,32
50746,32
50747,32
50748,32
50749,32
50750,32
50751,32
50752,32
50753,32
50754,32
50755,35
50756,35
50757,35
50758,35
50759,35
50760,35
50761,35
50762,35
50763,35
50764,35
50765,35
50766,22
50767,22
50768,22
50769,22
50770,22
50771,22
50773,22
50774,22
50775,22
50776,22
50777,22
50778,22
50779,22
50780,22
50781,22
50782,22
50783,22
50784,13
50785,13
50786,13
50787,13
50788,13
50789,13
50790,13
50791,13
50792,13
50793,13
50794,14
50795,14
50796,30
50797,30
50798,30
50799,30
50800,30
50801,30
50802,30
50804,30
50805,30
50806,30
50807,30
50808,30
50809,30
50810,30
50811,30
50812,30
50813,30
50814,41
50815,41
50816,41
50817,41
50818,41
50819,41
50821,41
50827,41
50832,41
50844,12
50845,12
50846,12
50847,12
50848,12
50849,12
50850,12
50851,12
50852,12
50853,12
50854,12
50855,12
50856,12
50857,12
50858,12
50859,12
50860,12
50861,12
50862,12
50863,12
50873,8
50874,8
50875,8
50876,8
50877,8
50878,8
50879,8
50880,8
50881,8
50882,8
50883,8
50884,8
50885,8
50886,8
50887,8
50888,8
50889,8
51018,23
51019,23
